  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-05-06 19:41:57.571705', '2025-05-06 19:41:57.571706') RETURNING "key" /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Migrating to CreateDrivers (20250506194156)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "drivers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "code" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_drivers_on_code" ON "drivers" ("code") /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250506194156') RETURNING "version" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
Migrating to CreateCircuits (20250506194157)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "circuits" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "location" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250506194157') RETURNING "version" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
Migrating to CreateLapTimes (20250506194158)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_7517eb811f"
FOREIGN KEY ("driver_id")
  REFERENCES "drivers" ("id")
, CONSTRAINT "fk_rails_9b3dc2962d"
FOREIGN KEY ("circuit_id")
  REFERENCES "circuits" ("id")
) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250506194158') RETURNING "version" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
